Name,Author,Cover Image,Created At,Date Finished,Genre,Status,Updated
From impossible to inevitable,Aaron Ross,,"March 7, 2023 3:30 PM",,Saas,Reading,"March 10, 2023 5:10 PM"
El extranjero,,,"February 23, 2023 7:08 PM",,,,"February 23, 2023 7:08 PM"
The experta secrets,,,"February 11, 2023 8:29 PM",,,Reading,"February 11, 2023 8:32 PM"
spqr a history of ancient rome,,,"February 8, 2023 4:08 PM",,,Pendiente,"February 8, 2023 4:08 PM"
Emprendedor quién lo lea,Euge Oller,,"February 6, 2023 3:26 PM",,Personal Growth,Pendiente,"February 6, 2023 3:26 PM"
La guerra del arte,,,"February 3, 2023 1:16 PM",,,Pendiente,"February 3, 2023 1:19 PM"
De animales a dioses,,,"February 3, 2023 1:16 PM",,,Pendiente,"February 3, 2023 1:16 PM"
Escuelas creativas,,,"February 3, 2023 1:15 PM",,,Pendiente,"February 3, 2023 1:15 PM"
Como los inconformes mueven el mundo,,,"February 3, 2023 1:13 PM",,,Pendiente,"February 3, 2023 1:14 PM"
Deep work,,,"February 2, 2023 10:24 PM",,,Pendiente,"February 3, 2023 1:14 PM"
The bullet journal method,,,"February 2, 2023 10:22 PM",,,Pendiente,"February 3, 2023 1:14 PM"
A random walk down Wall Street,Burton Malkiel,,"February 1, 2023 11:27 AM",,Economy,Reading,"February 1, 2023 12:51 PM"
El emilio,Rouseo,,"January 31, 2023 10:38 AM",,Filosofia,Pendiente,"January 31, 2023 10:52 AM"
Poder sin limites,Tony Robbins,,"January 26, 2023 9:35 PM",,Personal Growth,Reading,"January 26, 2023 9:36 PM"
Daily stoic,,,"January 26, 2023 9:35 PM",,,Pendiente,"January 26, 2023 9:35 PM"
El optimista Racional,Matt Ridley,Books%20notesDB%20eb66860131014ecaa0271315ff178f53/FnW1N9dXkAIGq6p.jpg,"January 26, 2023 9:30 PM",,Economy,Pendiente,"January 26, 2023 9:30 PM"
Freakonomics,Steven D. Levitt,Books%20notesDB%20eb66860131014ecaa0271315ff178f53/FnW1Nj6X0AQi1K0.jpg,"January 26, 2023 9:29 PM",,Economy,Pendiente,"January 26, 2023 9:30 PM"
La gran apuesta,Michael Lewis,Books%20notesDB%20eb66860131014ecaa0271315ff178f53/FnW1NJDWIAAivtw.jpg,"January 26, 2023 9:26 PM",,Economy,Pendiente,"January 26, 2023 9:28 PM"
Postcapitalismo,Paul Mason,Books%20notesDB%20eb66860131014ecaa0271315ff178f53/FnW1MrLX0AAT4I8.jpg,"January 26, 2023 9:26 PM",,Economy,Pendiente,"January 26, 2023 9:26 PM"
"Armas, gérmenes y acero:",Jared Diamond,Books%20notesDB%20eb66860131014ecaa0271315ff178f53/FnW1MMcXgAM0Syd.jpg,"January 26, 2023 9:22 PM",,Economy,Pendiente,"January 26, 2023 9:26 PM"
The way of the superior man,,,"January 25, 2023 12:08 PM",,,Reading,"January 26, 2023 9:25 PM"
Inteligencia Emocional,Daniel Goleman,,"November 28, 2022 2:33 PM",,Psicology,Reading,"November 28, 2022 2:33 PM"
How to win friends and influence people,Dale Carneige,,"November 4, 2022 12:18 PM","November 14, 2022",Psicology,Finished,"November 28, 2022 2:33 PM"
The lean startup,,,"October 30, 2022 8:31 PM",,,Pendiente,"January 26, 2023 9:25 PM"
Principles: Life and Work,Ray Dalio,,"October 25, 2022 8:05 PM",,Personal Growth,Pendiente,"January 26, 2023 9:25 PM"
Investing for growth,Terry Smith,,"October 22, 2022 12:57 PM",,Investing,Resume,"October 22, 2022 1:08 PM"
How to lie with statistics,Darrell Huff,,"October 16, 2022 6:12 PM",,,Pendiente,"January 26, 2023 9:25 PM"
Thinking fast and slow,Daniel Kahneman,"https://m.media-amazon.com/images/I/31Yb69kq-mL._SY264_BO1,204,203,200_QL40_ML2_.jpg","October 15, 2022 5:13 PM",,Psicology,Resume,"October 15, 2022 10:30 PM"
The black swan,Nassim Taleb,https://m.media-amazon.com/images/I/415DYNCOzTL._SL500_.jpg,"October 14, 2022 10:24 AM",,Finances,Resume,"October 14, 2022 10:40 AM"
THE AUTOMATIC MILLIONAIRE,David Bach,https://http2.mlstatic.com/D_NQ_NP_758705-MLA47125024289_082021-O.webp,"October 6, 2022 12:15 PM","October 6, 2022",Finances,Resume,"October 6, 2022 12:22 PM"
El precio de la pasión,Gabriel Rolon,https://m.media-amazon.com/images/I/51NERuN9ieL.jpg,"September 23, 2022 1:06 PM",,"Amor, Psiconalisis",Reading,"September 28, 2022 9:46 PM"
